cmd,addr,end,rendercmd,jp,en
String,0x14F80,0x14F85,default,"委任　維持",
String,0x14F85,0x14F8A,default,"軍備　軍事",
String,0x14F8A,0x14F8F,default,"探索　指揮",
String,0x14F8F,0x14F97,default,"ここを指揮します　",
String,0x14F97,0x14F9F,default,"ここを委任します　",
String,0x14F9F,0x14FA7,default,"ここを維持します　",
String,0x14FA7,0x14FAF,default,"ここで軍備します　",
String,0x14FAF,0x14FB7,default,"ここで軍事します　",
String,0x14FB7,0x14FBF,default,"ここで探索します　",
String,0x14FBF,0x14FC9,default,"上級ルールしかできない",
String,0x14FC9,0x14FCF,default,"召集部隊がいない！",
String,0x14FCF,0x14FD8,default,"このマスターはできない",
String,0x14FD8,0x14FE2,default,"強制委任で指揮できない",
FontPack,0x16064,0x1607C
String,0x1607C,0x1607E,default,"英雄を発見した！",
String,0x1607E,0x16080,default,"雇いますか？",
String,0x16080,0x16084,default,"雇いました",
String,0x16084,0x16089,default,"やめました",
,,,"//================================================="
,,,"// calls to 0x19C6:"
,,,"//================================================="

,,,"//============================================="
,,,"// Phase 1: Round start events"
,,,"//============================================="

FontPack,0x606D,0x608D
String,0x6069,0x606B,default,"開始",
String,0xE1C6,0xE1C8,default,"地震が発生した！",
String,0xE1C8,0xE1CF,default,"疫病が流行した！",
String,0xE1CF,0xE1D3,default,"大嵐が発生した！",
String,0xE1D3,0xE1D6,default,"ロック鳥襲撃！",
String,0xE1D6,0xE1DC,default,"金脈を発見した！",
String,0xE1DC,0xE1DF,default,"部隊成長！",
String,0xE1DF,0xE1E4,default,"モンスター襲撃！",
String,0xE1E4,0xE1E7,default,"襲撃！",
,,,"//============================================="
,,,"// Phase 2: Event phase"
,,,"//============================================="

FontPack,0x608D,0x60C2
String,0x606B,0x606D,default,"イベント",
String,0xE52E,0xE530,default,"イベントを受け取って下さい",
String,0xE530,0xE534,default,"』を獲得した",
String,0xE534,0xE539,default,"練金術に成功した！",
String,0xE539,0xE53F,default,"祝福された！",
String,0xE53F,0xE546,default,"不穏になった！",
String,0xE546,0xE54C,default,"呪縛された！",
String,0xE54C,0xE551,default,"部隊成長！",
String,0xE551,0xE557,default,"襲撃された！",
String,0xE557,0xE55B,default,"反乱が起きた！",
String,0xE55B,0xE563,default,"これ以上、持てません！",
String,0xE563,0xE56B,default,"イベントを１つ捨てて下さい",
,,,"//============================================="
,,,"// Phase 3: Policy phase"
,,,"//============================================="

FontPack,0x60C2,0x60CF
,,,"// label for menu"
,,,"// NOTE: string definition is shared with other"
,,,"// labels, so some code needs to be altered"

String,0x6069,0x606B,default,"政策",
,,,"// version 1?"

String,0xE7DA,0xE7DC,default,"情報",
String,0xE7DC,0xE7DE,default,"外交",
String,0xE7DE,0xE7E0,default,"委任",
String,0xE7E0,0xE7E2,default,"機能",
String,0xE7E2,0xE7E4,default,"終了",
,,,"// version 2?"

String,0xE7E6,0xE7E8,default,"情報",
String,0xE7E8,0xE7EA,default,"外交",
String,0xE7EA,0xE7EC,default,"策略",
String,0xE7EC,0xE7EE,default,"委任",
String,0xE7EE,0xE7F0,default,"機能",
String,0xE7F0,0xE7F2,default,"終了",
,,,"//============================================="
,,,"// Phase 4: Tactics phase"
,,,"//============================================="

FontPack,0x60CF,0x60E5
,,,"// label for menu"
,,,"// NOTE: string definition is shared with other"
,,,"// labels, so some code needs to be altered"

String,0x6069,0x606B,default,"作戦",
,,,"// version 1?"

String,0xECC6,0xECC8,default,"情報",
String,0xECC8,0xECCA,default,"移動",
String,0xECCA,0xECCC,default,"侵攻",
String,0xECCC,0xECCE,default,"召集",
String,0xECCE,0xECD0,default,"委任",
String,0xECD0,0xECD2,default,"機能",
String,0xECD2,0xECD4,default,"終了",
,,,"// version 2?"

String,0xECD6,0xECD8,default,"情報",
String,0xECD8,0xECDA,default,"移動",
String,0xECDA,0xECDC,default,"偵察",
String,0xECDC,0xECDE,default,"侵攻",
String,0xECDE,0xECE0,default,"召集",
String,0xECE0,0xECE2,default,"召喚",
String,0xECE2,0xECE4,default,"策略",
,,,"// version 3?"

String,0xECE6,0xECE8,default,"訓練",
String,0xECE8,0xECEA,default,"休養",
String,0xECEA,0xECEC,default,"委任",
String,0xECEC,0xECEE,default,"機能",
String,0xECEE,0xECF0,default,"終了",
String,0xECF0,0xECF1,default,"　",
String,0xECF1,0xECF2,default,"　",
,,,"// version 4?"

String,0xECF4,0xECF6,default,"訓練",
String,0xECF6,0xECF8,default,"休養",
String,0xECF8,0xECFA,default,"探索",
String,0xECFA,0xECFC,default,"英雄",
String,0xECFC,0xECFE,default,"委任",
String,0xECFE,0xED00,default,"機能",
String,0xED00,0xED02,default,"終了",
,,,"//============================================="
,,,"// Territory names for domestic/foreign"
,,,"// affairs options in information menu"
,,,"// (split across 5 font packs)"
,,,"//============================================="

FontPack,0x383C2,0x38402
String,0x382BC,0x382BE,default,"ローランド平原地帯",
String,0x382BE,0x382C5,default,"ナースホルン平原地帯",
String,0x382C5,0x382C9,default,"バッハム遺跡地帯",
String,0x382C9,0x382CF,default,"レプラス平原地帯",
String,0x382CF,0x382D8,default,"ムルバース密林地帯",
String,0x382D8,0x382DF,default,"グライナス平原地帯",
String,0x382DF,0x382E9,default,"北カルミスタ森林地帯",
String,0x382E9,0x382F0,default,"テスカイア平原地帯",
FontPack,0x38402,0x3844D
String,0x382F0,0x382F2,default,"イジフミガト丘陵地帯",
String,0x382F2,0x382F8,default,"北ガザ砂漠地帯",
String,0x382F8,0x382FC,default,"ドラグーン火山地帯",
String,0x382FC,0x38303,default,"パランニール島／森林",
String,0x38303,0x38309,default,"ザクハルト丘陵地帯",
String,0x38309,0x38313,default,"南カルミスタ森林地帯",
String,0x38313,0x38319,default,"南ガザ砂漠地帯",
String,0x38319,0x38323,default,"北ウンバール湿原地帯",
FontPack,0x3844D,0x38492
String,0x38323,0x38325,default,"北セレブラス森林地帯",
String,0x38325,0x3832C,default,"モルガルド密林地帯",
String,0x3832C,0x38331,default,"クロエルン城塞都市跡",
String,0x38331,0x38337,default,"ウルハ砂漠地帯",
String,0x38337,0x38341,default,"南ウンバール湿原地帯",
String,0x38341,0x38344,default,"南セレブラス森林地帯",
String,0x38344,0x3834E,default,"西グラファス山岳地帯",
String,0x3834E,0x38358,default,"東グラファス山岳地帯",
FontPack,0x38492,0x384D0
String,0x38358,0x3835A,default,"ファミール平原地帯",
String,0x3835A,0x38361,default,"カツーオ丘陵地帯",
String,0x38361,0x38369,default,"シヤバカナ丘陵地帯",
String,0x38369,0x38373,default,"バッシュラー火山地帯",
String,0x38373,0x3837B,default,"ニタラク丘陵地帯",
String,0x3837B,0x38382,default,"トスカニア平原地帯",
String,0x38382,0x3838B,default,"モルソルン山岳地帯",
String,0x3838B,0x3838F,default,"ワーグズ島／遺跡",
FontPack,0x384D0,0x38515
String,0x3838F,0x38393,default,"シュミシュミ森林地帯",
String,0x38393,0x3839A,default,"マステンス平原地帯",
String,0x3839A,0x3839F,default,"北ジャグ湿原地帯",
String,0x3839F,0x383A5,default,"南ジャグ湿原地帯",
String,0x383A5,0x383AB,default,"ギルフレイ平原地帯",
String,0x383AB,0x383B3,default,"シュワルベ密林地帯",
String,0x383B3,0x383BA,default,"ビスティッツ森林地帯",
String,0x383BA,0x383C2,default,"ロンバニオ平原地帯",
,,,"//================================================="
,,,"// Simple battle: global messages"
,,,"//================================================="

FontPack,0x17AE8,0x17B10
String,0x17B10,0x17B14,default,"第　ターン",
String,0x17B14,0x17B16,default,"攻撃側",
String,0x17B16,0x17B19,default,"防御側",
String,0x17B19,0x17B1B,default,"配置",
String,0x17B1B,0x17B1D,default,"策略",
String,0x17B1D,0x17B1F,default,"行動",
String,0x17B1F,0x17B21,default,"平地",
String,0x17B21,0x17B23,default,"荒地",
String,0x17B23,0x17B25,default,"林　",
String,0x17B25,0x17B27,default,"森林",
String,0x17B27,0x17B29,default,"密林",
String,0x17B29,0x17B2B,default,"砂漠",
String,0x17B2B,0x17B2D,default,"湿原",
String,0x17B2D,0x17B2F,default,"沼地",
String,0x17B2F,0x17B31,default,"湿林",
String,0x17B31,0x17B33,default,"火口",
String,0x17B33,0x17B35,default,"都市",
String,0x17B35,0x17B37,default,"泉　",
String,0x17B37,0x17B39,default,"海　",
String,0x17B39,0x17B3B,default,"停止",
String,0x17B3B,0x17B3D,default,"石化",
String,0x17B3D,0x17B3F,default,"マヒ",
String,0x17B3F,0x17B41,default,"待機",
String,0x17B41,0x17B43,default,"移動",
String,0x17B43,0x17B45,default,"攻撃",
String,0x17B45,0x17B47,default,"突撃",
String,0x17B47,0x17B49,default,"魔法",
String,0x17B49,0x17B4B,default,"状態",
String,0x17B4B,0x17B4D,default,"退却",
String,0x17B4D,0x17B4F,default,"ご命令を",
,,,"//================================================="
,,,"// ? something from simple battle"
,,,"//================================================="

FontPack,0x1FF2C,0x1FF5A
String,0x1FF5A,0x1FF5C,default,"終了しますか？",
String,0x1FF5C,0x1FF5E,default,"終了します",
String,0x1FF5E,0x1FF62,default,"どれを配置しますか？",
String,0x1FF62,0x1FF67,default,"どれを戻しますか？",
String,0x1FF67,0x1FF6E,default,"どこに配置しますか？",
String,0x1FF6E,0x1FF75,default,"戦争を委任しますか？",
String,0x1FF75,0x1FF7C,default,"戦争を指揮します",
String,0x1FF7C,0x1FF83,default,"戦争を委任します",
String,0x1FF83,0x1FF87,default,"指揮する",
String,0x1FF87,0x1FF8B,default,"委任する",
String,0x1FF8B,0x1FF94,default,"攻撃側に指揮官がいない！",
String,0x1FF94,0x1FF9E,default,"防御側に指揮官がいない！",
,,,"//================================================="
,,,"// Simple battle status messages?"
,,,"//================================================="

FontPack,0x1A976,0x1A9A8
String,0x1A9A8,0x1A9AD,default,"は再生した！",
String,0x1A9AD,0x1A9B2,default,"は毒された！",
String,0x1A9B2,0x1A9B5,default,"防御側の士気が低下！",
String,0x1A9B5,0x1A9BD,default,"攻撃側は指揮官を失った！",
String,0x1A9BD,0x1A9C4,default,"防御側は指揮官を失った！",
,,,"//================================================="
,,,"// Simple battle: Wait"
,,,"//================================================="

FontPack,0x1911E,0x19128
String,0x19128,0x1912A,default,"待機しますか？",
String,0x1912A,0x1912C,default,"待機します",
,,,"//================================================="
,,,"// Simple battle: Move"
,,,"//================================================="

FontPack,0x190B0,0x190C5
String,0x190C5,0x190C7,default,"上へ移動",
String,0x190C7,0x190CA,default,"下へ移動",
String,0x190CA,0x190CC,default,"どれですか？",
String,0x190CC,0x190D3,default,"もう移動できません！",
,,,"//================================================="
,,,"// Simple battle: Attack/Charge(?)"
,,,"//================================================="

FontPack,0x1923E,0x1928E
String,0x1928E,0x19290,default,"は倒れた！",
String,0x19290,0x19293,default,"格　闘",
String,0x19293,0x19296,default,"射　撃",
String,0x19296,0x19299,default,"火　炎",
String,0x19299,0x1929B,default,"ブレス",
String,0x1929B,0x1929F,default,"どれですか？",
String,0x1929F,0x192A3,default,"敵がいない！",
String,0x192A3,0x192A9,default,"突撃できません！",
String,0x192A9,0x192B1,default,"ブレスが吐けない！",
String,0x192B1,0x192B7,default,"突撃しますか？",
String,0x192B7,0x192BC,default,"突撃します",
String,0x192BC,0x192C4,default,"敵が範囲内にいない！",
String,0x192C4,0x192C9,default,"攻撃します",
String,0x192C9,0x192CE,default,"致命的命中！",
String,0x192CE,0x192D1,default,"命中！",
String,0x192D1,0x192D6,default,"効果なし！",
String,0x192D6,0x192DA,default,"はずれ！",
String,0x192DA,0x192E4,default,"敵と隣接してできない！",
,,,"//================================================="
,,,"// Simple battle: Magic"
,,,"//================================================="

FontPack,0x1B8B2,0x1B903
,,,"// Spell categories"

String,0x1B903,0x1B905,default,"地の魔法",
String,0x1B907,0x1B90A,default,"水の魔法",
String,0x1B90B,0x1B90E,default,"火の魔法",
String,0x1B90F,0x1B912,default,"風の魔法",
String,0x1B913,0x1B917,default,"精神魔法",
String,0x1B917,0x1B91B,default,"暗黒魔法",
,,,"// Messages"

String,0x1B91B,0x1B91D,default,"どれですか？",
String,0x1B91D,0x1B921,default,"魔法が使えない！",
String,0x1B921,0x1B927,default,"移動してできない！",
String,0x1B927,0x1B92E,default,"魔力がたりない！",
String,0x1B92E,0x1B933,default,"敵がいない！",
String,0x1B933,0x1B93A,default,"すでに実行した！",
String,0x1B93A,0x1B943,default,"部隊が呪われてる！",
String,0x1B943,0x1B948,default,"意味がない！",
String,0x1B948,0x1B94C,default,"できない！",
String,0x1B94C,0x1B953,default,"魔法をかけた！",
String,0x1B953,0x1B958,default,"成功した！",
String,0x1B958,0x1B95D,default,"失敗した！",
String,0x1B95D,0x1B962,default,"を倒した！",
String,0x1B962,0x1B969,default,"MPが回復した",
,,,"//================================================="
,,,"// Simple battle: Status 1"
,,,"// Note that ALL status screens share string"
,,,"// structure of 0x18E9D == current screen label"
,,,"//================================================="

FontPack,0x18DA2,0x18DD3
String,0x18E9D,0x18E9F,default,"基本データ",
String,0x18E9F,0x18EA5,default,"HP　　　　機敏",
String,0x18EA5,0x18EAB,default,"移動　　　　士気",
String,0x18EAB,0x18EB1,default,"技量　　　　再生",
String,0x18EB1,0x18EB7,default,"装甲　　　　得点",
String,0x18EB7,0x18EB9,default,"英雄",
,,,"//================================================="
,,,"// Simple battle: Status 2"
,,,"//================================================="

FontPack,0x18DD3,0x18E31
String,0x18E9D,0x18E9F,default,"攻撃データ",
,,,"// labels"

String,0x18EB9,0x18EBA,default,"特",
String,0x18EBA,0x18EBB,default,"格",
String,0x18EBB,0x18EBC,default,"射",
String,0x18EBC,0x18EBD,default,"回",
,,,"// attack names"

String,0x18EBD,0x18EBF,default,"騎搶",
String,0x18EC1,0x18EC2,default,"剣",
String,0x18EC5,0x18EC6,default,"斧",
String,0x18EC9,0x18ECB,default,"戦斧",
String,0x18ECD,0x18ECE,default,"杖",
String,0x18ED1,0x18ED3,default,"フレイル",
String,0x18ED5,0x18ED7,default,"こん棒",
String,0x18ED9,0x18EDB,default,"ムチ",
String,0x18EDD,0x18EDF,default,"蹴る",
String,0x18EE1,0x18EE2,default,"爪",
String,0x18EE5,0x18EE7,default,"噛む",
String,0x18EE9,0x18EEA,default,"角",
String,0x18EED,0x18EEF,default,"殴る",
String,0x18EF1,0x18EF3,default,"くちばし",
String,0x18EF5,0x18EF7,default,"尻尾",
String,0x18EF9,0x18EFA,default,"弓",
String,0x18EFD,0x18F00,default,"にらむ",
String,0x18F01,0x18F03,default,"投岩",
String,0x18F05,0x18F07,default,"投搶",
String,0x18F09,0x18F0B,default,"冷凍刃",
String,0x18F0D,0x18F0F,default,"火球",
String,0x18F11,0x18F13,default,"電撃",
String,0x18F15,0x18F17,default,"火炎",
String,0x18F19,0x18F1C,default,"ブレス",
,,,"//================================================="
,,,"// Simple battle: Status 3"
,,,"//================================================="

FontPack,0x18E31,0x18E6E
String,0x18E9D,0x18E9F,default,"魔法データ",
String,0x18F1D,0x18F25,default,"魔法レベル　　MP",
String,0x18F25,0x18F27,default,"属性",
String,0x18F27,0x18F29,default,"魔力",
String,0x18F29,0x18F2D,default,"精霊魔法",
String,0x18F2D,0x18F2E,default,"地",
String,0x18F2E,0x18F2F,default,"水",
String,0x18F2F,0x18F30,default,"火",
String,0x18F30,0x18F31,default,"風",
String,0x18F31,0x18F35,default,"精神魔法",
String,0x18F35,0x18F39,default,"暗黒魔法",
String,0x18F39,0x18F3F,default,"この部隊は魔法が使えない",
,,,"//================================================="
,,,"// Simple battle: Status 4"
,,,"//================================================="

FontPack,0x18E6E,0x18E9D
String,0x18E9D,0x18E9F,default,"特性データ",
String,0x18F3F,0x18F41,default,"毒化しない",
String,0x18F41,0x18F44,default,"石化しない",
String,0x18F44,0x18F48,default,"マヒしない",
String,0x18F48,0x18F4B,default,"火に強い",
String,0x18F4B,0x18F50,default,"寒さに強い",
String,0x18F50,0x18F55,default,"電撃に強い",
String,0x18F55,0x18F5B,default,"EDされない",
String,0x18F5B,0x18F60,default,"呑込まれない",
String,0x18F60,0x18F65,default,"ありません",
,,,"//================================================="
,,,"// Simple battle: Retreat"
,,,"//================================================="

FontPack,0x19ACA,0x19AF7
String,0x19AF7,0x19AF9,default,"退却しますか？",
String,0x19AF9,0x19AFD,default,"次のターンに退却します",
String,0x19AFD,0x19B03,default,"勝手に退却します！",
String,0x19B03,0x19B08,default,"退却できるエリアがない！",
String,0x19B08,0x19B11,default,"召喚部隊は退却できない！",
String,0x19B11,0x19B19,default,"退却する気がない！",
String,0x19B19,0x19B23,default,"濃霧で退却できない！",
String,0x19B23,0x19B26,default,"は退却します",
String,0x19B26,0x19B2F,default,"退却できなかった！",
,,,"//============================================="
,,,"// Simple battle: End 1?"
,,,"//============================================="

FontPack,0x1A9EC,0x1A9F5
String,0x1A9F5,0x1A9F7,default,"は成長した！",
,,,"//============================================="
,,,"// Simple battle: End 2?"
,,,"//============================================="

FontPack,0x1A9D6,0x1A9E6
String,0x1A9E6,0x1A9E8,default,"軍が勝利した",
String,0x1A9E8,0x1A9EC,default,"モンスターどもが勝利した",
,,,"//============================================="
,,,"// Hex battle: ?"
,,,"//============================================="

FontPack,0x181B8,0x181E0
String,0x181E0,0x181E2,default,"策略イベントを使いますか",
String,0x181E2,0x181E6,default,"どれを使いますか",
String,0x181E6,0x181EC,default,"策略イベントを実行します",
String,0x181EC,0x181F4,default,"使える策略イベントがない",
String,0x181F4,0x181FA,default,"意味がない！",
String,0x181FA,0x18201,default,"策略イベントは使いません",
,,,"//============================================="
,,,"// Hex battle: Move"
,,,"//============================================="

FontPack,0x208E4,0x208F5
String,0x208F5,0x208F7,default,"どこですか？",
String,0x208F7,0x208FB,default,"いいですか？",
String,0x208FB,0x20900,default,"移動済みです！",
String,0x20900,0x20907,default,"移動できない！",
,,,"//================================================="
,,,"// calls to 0x11234"
,,,"//================================================="

FontPack,0x1144F,0x11466
,,,"// *** RECYCLED ***"
String,0x1138D,0x11390,default,"敵の策略だ！！",
String,0x11466,0x1146B,default,"策略を無効にされた！",
,,,"//================================================="
,,,"// sequence handled by code at 1A298"
,,,"//================================================="

FontPack,0x1A8DC,0x1A8E5
FontPack,0x1A8E5,0x1A8ED
FontPack,0x1A8ED,0x1A8F6
FontPack,0x1A8F6,0x1A907
FontPack,0x1A907,0x1A910
,,,"//================================================="
,,,"// calls to 0x1B6E0"
,,,"//================================================="

,,,"//================================================="
,,,"// Earth magic menu"
,,,"//================================================="

FontPack,0x1BE98,0x1BEB5
String,0x1BEB5,0x1BEB9,default,"回　　復",
String,0x1BEB9,0x1BEBB,default,"魔法の鎧",
String,0x1BEBD,0x1BEC0,default,"魔法の失",
String,0x1BEC1,0x1BEC5,default,"状態回復",
String,0x1BEC5,0x1BEC9,default,"地　　震",
String,0x1BEC9,0x1BECD,default,"全体回復",
String,0x1BECD,0x1BED1,default,"復　　活",
String,0x1BED1,0x1BED5,default,"精　　霊",
,,,"//================================================="
,,,"// Water magic menu"
,,,"//================================================="

FontPack,0x1C0BA,0x1C0E4
String,0x1C0E4,0x1C0E8,default,"回　　復",
String,0x1C0E8,0x1C0EA,default,"精神安定",
String,0x1C0EC,0x1C0EE,default,"魔法の失",
String,0x1C0F0,0x1C0F2,default,"火炎防御",
String,0x1C0F4,0x1C0F8,default,"雪　　嵐",
String,0x1C0F8,0x1C0FA,default,"再生停止",
String,0x1C0FC,0x1C100,default,"氷　　結",
String,0x1C100,0x1C104,default,"精　　霊",
,,,"//================================================="
,,,"// Fire magic menu"
,,,"//================================================="

FontPack,0x1C2A2,0x1C2CD
String,0x1C2CD,0x1C2D1,default,"回　　復",
String,0x1C2D1,0x1C2D3,default,"攻撃増強",
String,0x1C2D5,0x1C2D7,default,"魔法の失",
String,0x1C2D9,0x1C2DB,default,"装甲溶解",
String,0x1C2DD,0x1C2E1,default,"火　　球",
String,0x1C2E1,0x1C2E5,default,"再　　生",
String,0x1C2E5,0x1C2E9,default,"流　　星",
String,0x1C2E9,0x1C2ED,default,"精　　霊",
,,,"//================================================="
,,,"// Wind magic menu"
,,,"//================================================="

FontPack,0x1C45E,0x1C487
String,0x1C487,0x1C48B,default,"回　　復",
String,0x1C48B,0x1C48F,default,"技　　量",
String,0x1C48F,0x1C491,default,"魔法の失",
String,0x1C493,0x1C497,default,"飛　　行",
String,0x1C497,0x1C49A,default,"魔真空刃",
String,0x1C49B,0x1C49D,default,"高速移動",
String,0x1C49F,0x1C4A3,default,"雷　　撃",
String,0x1C4A3,0x1C4A7,default,"精　　霊",
,,,"//================================================="
,,,"// Spirit magic menu"
,,,"//================================================="

FontPack,0x1C713,0x1C73C
String,0x1C73C,0x1C73E,default,"MP回復",
String,0x1C740,0x1C744,default,"祝　　福",
String,0x1C744,0x1C748,default,"気　　弾",
String,0x1C748,0x1C74C,default,"解　　呪",
String,0x1C74C,0x1C750,default,"停　　止",
String,0x1C750,0x1C752,default,"魔力向上",
String,0x1C754,0x1C758,default,"気弾掃射",
String,0x1C758,0x1C75C,default,"召　　喚",
,,,"//================================================="
,,,"// Dark magic menu"
,,,"//================================================="

FontPack,0x1C9C6,0x1C9E8
String,0x1C9E8,0x1C9EC,default,"恐　　慌",
String,0x1C9EC,0x1C9F0,default,"毒　　化",
String,0x1C9F0,0x1C9F4,default,"マ　　ヒ",
String,0x1C9F4,0x1C9F8,default,"呪　　縛",
String,0x1C9F8,0x1C9FC,default,"這　　虫",
String,0x1C9FC,0x1CA00,default,"遅　　滞",
String,0x1CA00,0x1CA04,default,"死の呪文",
String,0x1CA04,0x1CA06,default,"悪魔召喚",
,,,"//================================================="
,,,"// calls to 1A24"
,,,"//================================================="

,,,"//================================================="
,,,"// Game end message?"
,,,"//================================================="

FontPack,0xD86E,0xD894
String,0xD894,0xD898,default,"戦いは決着のつかぬまま終わった…",
String,0xD898,0xD89D,default,"☆ゲーム終了☆",
String,0xD89D,0xD89F,default,"順位",
String,0xD89F,0xD8A2,default,"マスター",
String,0xD8A2,0xD8A4,default,"領地",
String,0xD8A4,0xD8A6,default,"召集",
String,0xD8A6,0xD8A8,default,"生存",
String,0xD8A8,0xD8AA,default,"撃破",
,,,"//================================================="
,,,"// calls to CA2"
,,,"//================================================="

,,,"//================================================="
,,,"// Rule selection screen prompts"
,,,"//================================================="

FontPack,0xA030,0xA088
String,0xA10C,0xA114,default,"どのルールでゲームを？",
String,0xA114,0xA11A,default,"どのシナリオで？",
String,0xA11A,0xA121,default,"何人でゲームを？",
String,0xA121,0xA126,default,"１人目は誰に？",
String,0xA126,0xA12B,default,"２人目は誰に？",
String,0xA12B,0xA130,default,"３人目は誰に？",
String,0xA130,0xA135,default,"４人目は誰に？",
String,0xA135,0xA13D,default,"ゲームの難しさは？",
String,0xA13D,0xA147,default,"ゲームの設定を変更するか？",
String,0xA147,0xA14E,default,"設定のご変更を",
String,0xA14E,0xA157,default,"では健闘を祈る・・・",
String,0xA157,0xA164,default,"どのルールでゲームをしますか？",
String,0xA164,0xA16E,default,"どのシナリオにしますか？",
String,0xA16E,0xA17A,default,"何人でゲームをしますか？",
String,0xA17A,0xA183,default,"１人目は誰にしますか？",
String,0xA183,0xA18C,default,"２人目は誰にしますか？",
String,0xA18C,0xA195,default,"３人目は誰にしますか？",
String,0xA195,0xA19E,default,"４人目は誰にしますか？",
String,0xA19E,0xA1A9,default,"ゲームの難しさはどれくらい？",
String,0xA1A9,0xA1B7,default,"ゲームの設定を変更しますか？",
String,0xA1B7,0xA1BF,default,"設定を変更してね",
String,0xA1BF,0xA1C5,default,"がんばってね！！",
,,,"//================================================="
,,,"// Rule selection screen options 1"
,,,"//================================================="

FontPack,0xA088,0xA0D7
String,0xA1C5,0xA1C8,default,"基本ルール",
String,0xA1C8,0xA1CD,default,"通常ルール",
String,0xA1CD,0xA1D2,default,"上級ルール",
String,0xA1D2,0xA1D6,default,"血に染まりしバハムート",
String,0xA1D6,0xA1DC,default,"黄昏の秩序と暁の混沌と",
String,0xA1DC,0xA1E3,default,"闇の時代の鎮魂歌",
String,0xA1E3,0xA1EC,default,"聖戦士と狂戦士の戦い",
,,,"//================================================="
,,,"// Rule selection screen options 2"
,,,"//================================================="

FontPack,0xA0D7,0xA10C
String,0xA1EC,0xA1EE,default,"１人でする",
String,0xA1EE,0xA1F1,default,"２人でする",
String,0xA1F1,0xA1F4,default,"３人でする",
String,0xA1F4,0xA1F7,default,"４人でする",
String,0xA1F7,0xA1FB,default,"観戦する",
String,0xA1FB,0xA200,default,"レベル１（やさしい）",
String,0xA200,0xA203,default,"レベル２",
String,0xA203,0xA206,default,"レベル３",
String,0xA206,0xA209,default,"レベル４",
String,0xA209,0xA210,default,"レベル５（難しい）",
String,0xA210,0xA215,default,"設定を変更しない",
String,0xA215,0xA219,default,"設定を変更する",
String,0xA219,0xA21F,default,"ゲームを始める",
,,,"//================================================="
,,,"// Rule selection screen options 3"
,,,"//================================================="

FontPack,0xA498,0xA4CB
String,0xA4CB,0xA4CD,default,"召喚した部隊を",
String,0xA4CD,0xA4D2,default,"イベントフェイズを",
String,0xA4D2,0xA4D7,default,"領地の委任を強制",
String,0xA4D7,0xA4DE,default,"　　ターンで終了する",
String,0xA4DE,0xA4E2,default,"委任する",
String,0xA4E2,0xA4E6,default,"指揮する",
String,0xA4E6,0xA4EA,default,"しない　",
String,0xA4EA,0xA4EE,default,"実行　　",
String,0xA4EE,0xA4F2,default,"しない　",
String,0xA4F2,0xA4F4,default,"する",
,,,"//================================================="
,,,"// calls to 193C"
,,,"//================================================="

,,,"//============================================="
,,,"// Tactics menu: Move"
,,,"//============================================="

FontPack,0x1236E,0x123A9
String,0x123A9,0x123AB,default,"部隊がいません",
String,0x123AB,0x123B0,default,"全部隊行動済みです",
String,0x123B0,0x123B7,default,"移動可能なエリアがない",
String,0x123B7,0x123BF,default,"移動元のエリアです",
String,0x123BF,0x123C8,default,"すでに１２部隊います",
String,0x123C8,0x123D1,default,"大嵐で移動できない",
String,0x123D1,0x123DB,default,"あと　部隊移動できます",
String,0x123DB,0x123E3,default,"これ以上移動できません",
String,0x123E3,0x123E8,default,"部隊を決定して下さい",
String,0x123E8,0x123F2,default,"本当に移動しますか？",
String,0x123F2,0x123F8,default,"移動しました",
String,0x123F8,0x12402,default,"部隊が指定されていない",
,,,"//============================================="
,,,"// Load game menu"
,,,"//============================================="

FontPack,0xD9DC,0xD9F8
String,0xD9F8,0xD9FA,default,"データが保存されてない！",
String,0xD9FA,0xDA03,default,"データが破壊されている！",
String,0xDA03,0xDA08,default,"ゲームの続きを始めます！",
,,,"//============================================="
,,,"// Game victory message"
,,,"//============================================="

FontPack,0xDC54,0xDC5F
String,0xDC5F,0xDC61,default,"が勝利した！",
,,,"//============================================="
,,,"// enemy reinforcements"
,,,"//============================================="

FontPack,0x1889E,0x188A9
String,0x188A9,0x188AB,default,"後方部隊が来た！",
,,,"//============================================="
,,,"// ?"
,,,"//============================================="

FontPack,0x188AB,0x188C0
String,0x188C0,0x188C2,default,"これ以上攻撃できません",
String,0x188C2,0x188C9,default,"攻撃側は退却します！",
,,,"//================================================="
,,,"// unit names -- sequence handled by code at 1F63C"
,,,"//================================================="

FontPack,0x37FB2,0x37FBB
String,0x3824D,0x3824F,default,"ジーク",
FontPack,0x37FBB,0x37FC8
String,0x38251,0x38253,default,"バストラル",
FontPack,0x37FC8,0x37FD5
String,0x38251,0x38253,default,"シェルファ",
FontPack,0x37FD5,0x37FE2
String,0x38251,0x38253,default,"エル＝モア",
FontPack,0x37FE2,0x37FED
String,0x3824F,0x38251,default,"ガイラム",
FontPack,0x37FED,0x37FFC
String,0x38253,0x38255,default,"ベルフレイム",
FontPack,0x37FFC,0x38003
String,0x3824F,0x38251,default,"クリムト",
FontPack,0x38003,0x3800E
